"","germplasmName","predicted.value","std.error","status"
"1","07-19334",1.13873882183769,0.228723413498752,"Estimable"
"2","12-26004",1.39011973645944,0.239014504804488,"Estimable"
"3","16-8048",0.361335692697732,0.23354164822374,"Estimable"
"4","19-10123",1.66934659507058,0.230449949776754,"Estimable"
"5","19-12926",1.02171343526809,0.230255271873588,"Estimable"
"6","19-13414",0.478765982675256,0.234709206239234,"Estimable"
"7","19-13451",0.797200104244848,0.237794333587811,"Estimable"
"8","19-13713",1.00724889092991,0.232586777065735,"Estimable"
"9","19-13978",1.0205957264264,0.237781193590012,"Estimable"
"10","19-14617",1.18231745537106,0.238960570839149,"Estimable"
"11","19-14845",1.26445395167795,0.234833765600553,"Estimable"
"12","19-14933",1.03735634791756,0.238238606621284,"Estimable"
"13","19-15017",1.4227345386422,0.229998222588436,"Estimable"
"14","19-16176",1.69390042054428,0.239173160126297,"Estimable"
"15","19-17546",1.47687180345589,0.26875266545669,"Estimable"
"16","19-17662",1.86564735425785,0.235638590298075,"Estimable"
"17","19-18153",1.21052298564302,0.225875855464333,"Estimable"
"18","19-18156",1.36481286804895,0.242944978894991,"Estimable"
"19","19-18725",1.73821244659835,0.238700707251424,"Estimable"
"20","19-18826",1.06372834053189,0.226049564582729,"Estimable"
"21","19-18837",1.28570507671801,0.229649303684453,"Estimable"
"22","19-18957",2.4780764991324,0.234702036215268,"Estimable"
"23","19-19205",0.965687788876185,0.229467689666687,"Estimable"
"24","19-20348",1.81406280884542,0.223400925786418,"Estimable"
"25","19-21467",0.189345540294717,0.229735393102026,"Estimable"
"26","19-21760",1.2608542929507,0.245104195105037,"Estimable"
"27","19-21848",0.958315540382158,0.233530068942008,"Estimable"
"28","19-22757",0.620233161854193,0.232667488111816,"Estimable"
"29","19-23855",1.12152141928233,0.236430877442226,"Estimable"
"30","19-25469",1.14212511272221,0.231912289661603,"Estimable"
"31","19-26456",1.38849891939636,0.235968318279437,"Estimable"
"32","19-26709",1.18738108192603,0.220754670301977,"Estimable"
"33","19-27565",1.4171661544555,0.236348398296785,"Estimable"
"34","19-4151",1.06669697993676,0.234059592365506,"Estimable"
"35","19-5122",1.06534750945436,0.237487592600764,"Estimable"
"36","19-5632",1.52620918376,0.233066542590879,"Estimable"
"37","19-6637",1.25539260583788,0.23232883285466,"Estimable"
"38","19-6946",1.66045730028796,0.221219498048145,"Estimable"
